# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d18-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=$C$ parameter
RatioPlotReference=/REF/DELPHI_1996_S3430090/d18-x01-y01
RatioPlot=1
LogY=1
XLabel=$C$
YLabel=$N \, \text{d}{\sigma}/\text{d}{C}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d18-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.400000e-01	2.076418e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.687031e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.402210e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.184568e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.011289e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.649203e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.514335e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.507240e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.787981e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.030241e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.447321e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.978809e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.507900e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.135128e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.657099e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.604980e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.925869e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.416216e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-026-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.247828e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.397265e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.618974e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.279070e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.588073e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.055107e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.664763e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.386743e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.173094e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007657e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.634446e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.510892e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.524662e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.795686e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.045854e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.445182e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.989985e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.522981e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.156723e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.667064e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.616392e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.943505e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.405193e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-028-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.306618e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.393191e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.583990e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.246950e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.588530e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.072313e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.679416e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.398797e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.186999e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.008922e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.694848e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.535657e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.566578e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.797681e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.035279e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.437739e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.977370e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.505835e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.155023e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.639554e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.613764e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.966361e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.463971e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-029-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.973170e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.375498e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.687521e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.337378e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.578013e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.035679e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.644923e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.374053e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.163633e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.000680e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.629557e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.478944e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.561538e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.726336e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.108493e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.470974e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.981599e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.497461e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.167420e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.688399e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.623568e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.799651e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.388470e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-030-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.239932e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.368267e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.632762e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.269650e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.560108e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.036882e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.655003e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.384058e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.172507e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.016363e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.707512e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.600763e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.599818e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.892300e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	5.084739e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.519854e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	4.070547e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.584684e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.217895e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.722336e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.654345e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	8.042666e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.450492e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashed
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-031-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.438811e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.409642e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.539137e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.249560e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.623754e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.104646e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.702092e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.404474e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.182153e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.003058e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.616922e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.426685e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.463444e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.689647e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	4.977435e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.401561e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.910661e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.453747e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.100545e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.628801e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.590620e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.789069e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.370587e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-032-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.287403e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.434598e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.550953e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.234194e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.616614e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.100634e+00	0.000000e+00	0.000000e+00
2.400000e-01	2.800000e-01	1.695428e+00	0.000000e+00	0.000000e+00
2.800000e-01	3.200000e-01	1.406093e+00	0.000000e+00	0.000000e+00
3.200000e-01	3.600000e-01	1.181236e+00	0.000000e+00	0.000000e+00
3.600000e-01	4.000000e-01	1.007678e+00	0.000000e+00	0.000000e+00
4.000000e-01	4.400000e-01	8.607309e-01	0.000000e+00	0.000000e+00
4.400000e-01	4.800000e-01	7.446467e-01	0.000000e+00	0.000000e+00
4.800000e-01	5.200000e-01	6.469727e-01	0.000000e+00	0.000000e+00
5.200000e-01	5.600000e-01	5.716196e-01	0.000000e+00	0.000000e+00
5.600000e-01	6.000000e-01	4.992607e-01	0.000000e+00	0.000000e+00
6.000000e-01	6.400000e-01	4.400425e-01	0.000000e+00	0.000000e+00
6.400000e-01	6.800000e-01	3.926117e-01	0.000000e+00	0.000000e+00
6.800000e-01	7.200000e-01	3.454734e-01	0.000000e+00	0.000000e+00
7.200000e-01	7.600000e-01	3.106643e-01	0.000000e+00	0.000000e+00
7.600000e-01	8.000000e-01	2.618193e-01	0.000000e+00	0.000000e+00
8.000000e-01	8.400000e-01	1.579326e-01	0.000000e+00	0.000000e+00
8.400000e-01	8.800000e-01	7.795013e-02	0.000000e+00	0.000000e+00
8.800000e-01	9.200000e-01	3.410874e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d18-x01-y01
Title=tune-weights-033-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.178957e-01	0.000000e+00	0.000000e+00
4.000000e-02	8.000000e-02	2.391949e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	3.614076e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	3.251146e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	2.599403e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.400000e-01	2.066775e+00	0.000000e+00	0.000000e+00
