# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-000/ipolhistos/tune-weights-000-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-001/ipolhistos/tune-weights-001-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-002/ipolhistos/tune-weights-002-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-003/ipolhistos/tune-weights-003-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-005/ipolhistos/tune-weights-005-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-006/ipolhistos/tune-weights-006-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-007/ipolhistos/tune-weights-007-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-008/ipolhistos/tune-weights-008-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-009/ipolhistos/tune-weights-009-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-010/ipolhistos/tune-weights-010-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-011/ipolhistos/tune-weights-011-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-012/ipolhistos/tune-weights-012-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-013/ipolhistos/tune-weights-013-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-014/ipolhistos/tune-weights-014-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-015/ipolhistos/tune-weights-015-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-016/ipolhistos/tune-weights-016-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-017/ipolhistos/tune-weights-017-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-018/ipolhistos/tune-weights-018-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-019/ipolhistos/tune-weights-019-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-020/ipolhistos/tune-weights-020-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-021/ipolhistos/tune-weights-021-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-022/ipolhistos/tune-weights-022-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-023/ipolhistos/tune-weights-023-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-024/ipolhistos/tune-weights-024-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-025/ipolhistos/tune-weights-025-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-026/ipolhistos/tune-weights-026-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-028/ipolhistos/tune-weights-028-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-029/ipolhistos/tune-weights-029-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-030/ipolhistos/tune-weights-030-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-031/ipolhistos/tune-weights-031-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-032/ipolhistos/tune-weights-032-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-033/ipolhistos/tune-weights-033-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-034/ipolhistos/tune-weights-034-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-035/ipolhistos/tune-weights-035-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01 /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=Differential 3-jet rate with Durham algorithm, $D_2^\text{Durham}$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d27-x01-y01
RatioPlot=1
LogY=1
XLabel=$D_2^\text{Durham}$
YLabel=$N \, \text{d}{\sigma}/\text{d}{D_2^\text{Durham}}$
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d27-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.342635e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.232919e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.233531e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.900295e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.784911e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.040229e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.441157e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.382002e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.689903e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.785115e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.508385e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.619712e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.917960e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.929555e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.521569e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{990099}}
LineStyle=dashdotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-036/ipolhistos/tune-weights-036-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-036-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.376525e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.232213e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.178547e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.877896e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.723786e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.031409e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.415830e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.301538e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.482939e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.672448e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.429390e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.519572e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.849007e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	9.841585e-02	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.524397e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-037/ipolhistos/tune-weights-037-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-037-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.340399e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.230657e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.248245e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.931181e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.790765e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.050521e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.436884e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.316801e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.629568e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.771548e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.608896e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.612655e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.905985e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.003261e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.485416e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{3366FF}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-038/ipolhistos/tune-weights-038-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-038-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.338048e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.236911e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.260101e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.918900e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.768066e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.053869e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.434186e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.497371e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.636810e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.714559e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.458303e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.563932e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.863054e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.011730e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.567004e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{109618}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-039/ipolhistos/tune-weights-039-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-039-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.313496e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.238498e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.307742e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.966566e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.781930e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.087009e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.453716e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.541183e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.651110e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.764151e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.508866e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.574794e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.894293e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.030665e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.541345e-02	0.000000e+00	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
LineColor={[HTML]{FF9900}}
LineStyle=dotted
Path=/afs/cern.ch/work/k/kjpena/CMSSW_8_0_8_patch1/src/myScripts/prof/2008-10-17-6D-frag-ptordered/tunetest/tunes/tune-weights-040/ipolhistos/tune-weights-040-0.yoda/DELPHI_1996_S3430090/d27-x01-y01
Title=tune-weights-040-0
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	6.316817e+01	0.000000e+00	0.000000e+00
1.000000e-02	2.000000e-02	1.237551e+01	0.000000e+00	0.000000e+00
2.000000e-02	3.000000e-02	6.278384e+00	0.000000e+00	0.000000e+00
3.000000e-02	4.000000e-02	3.961286e+00	0.000000e+00	0.000000e+00
4.000000e-02	5.000000e-02	2.788330e+00	0.000000e+00	0.000000e+00
5.000000e-02	6.000000e-02	2.079819e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	1.454325e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.000000e-01	9.575949e-01	0.000000e+00	0.000000e+00
1.000000e-01	1.200000e-01	6.635514e-01	0.000000e+00	0.000000e+00
1.200000e-01	1.400000e-01	4.790556e-01	0.000000e+00	0.000000e+00
1.400000e-01	1.600000e-01	3.515270e-01	0.000000e+00	0.000000e+00
1.600000e-01	1.800000e-01	2.598818e-01	0.000000e+00	0.000000e+00
1.800000e-01	2.000000e-01	1.910922e-01	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	1.016887e-01	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	2.518756e-02	0.000000e+00	0.000000e+00
# END HISTO1D

